	variable	value_counts	unique_values	nan_counts	nan_percentage
0	PID	{'40010031': 2, 'CA-001-LS': 1, 'CO-102-LP': 1, 'CO-040-ST': 1, 'CO-041-LC': 1, 'CO-042-LN': 1, 'CO-043-ZS': 1, 'CO-044-KM': 1, 'CO-045-AM': 1, 'CO-046-KL': 1, 'CO-047-LV': 1, 'CO-048-IB': 1, 'CO-049-LJ': 1, 'CO-050-AH': 1, 'CO-101-AN': 1, 'CO-103-MM': 1, 'CO-038-AG': 1, 'CO-104-IV': 1, 'CO-105-IV': 1, 'CO-106-AB': 1, 'CO-108-OG': 1, 'CO-109-AG': 1, 'CO-110-SW': 1, 'CO-111-AM': 1, 'CO-112-SN': 1, 'CO-113-MM': 1, 'CO-114-IG': 1, 'CO-115-SG': 1, 'CO-116-MR': 1, 'CO-117-AG': 1, 'CO-039-KG': 1, 'CO-037-LM': 1, 'CO-119-MG': 1, 'CO-022-EN': 1, 'CO-009-ZN': 1, 'CO-010-OB': 1, 'CO-011-SF': 1, 'CO-012-ON': 1, 'CO-013-AY': 1, 'CO-014-TN': 1, 'CO-015-OJ': 1, 'CO-016-CB': 1, 'CO-018/HP': 1, 'CO-019/KW': 1, 'CO-020/LM': 1, 'CO-021/LM': 1, 'CO-023-AN': 1, 'CO-036-UM': 1, 'CO-024-KM': 1, 'CO-025-TM': 1, 'CO-026-LT': 1, 'CO-027-IF': 1, 'CO-028-UV': 1, 'CO-029-YL': 1, 'CO-030-AL': 1, 'CO-031-LM': 1, 'CO-032-AR': 1, 'CO-033-LN': 1, 'CO-034-AS': 1, 'CO-035-SM': 1, 'CO-118-MG': 1, 'CO-120-MM': 1, 'CA-002-YF': 1, 'CO-121-MM': 1, 'CO-152-AF': 1, 'CO-153-YM': 1, '40010016': 1, '40010021': 1, '40010022': 1, '40000021': 1, '40010028': 1, '40010029': 1, '40010030': 1, '40010034': 1, '40010036': 1, '40010037': 1, '40010039': 1, '40010041': 1, '40010043': 1, '40010044': 1, '40010046': 1, '40010050': 1, '40010048': 1, '40010049': 1, '40010051': 1, '40010053': 1, '40010055': 1, '40010056': 1, '40010052': 1, '40010057': 1, '40010054': 1, 'CO-151-AN': 1, 'CO-150-LN': 1, 'CO-149-LM': 1, 'CO-134-KK': 1, 'CO-122-IS': 1, 'CO-123-LZ': 1, 'CO-124-UM': 1, 'CO-125-MM': 1, 'CO-126-ID': 1, 'CO-127-MB': 1, 'CO-128-IV': 1, 'CO-129-IS': 1, 'CO-130-MM': 1, 'CO-131-AM': 1, 'CO-132-IM': 1, 'CO-133-KT': 1, 'CO-135-LT': 1, 'CO-148-IM': 1, 'CO-136-SM': 1, 'CO-137-AM': 1, 'CO-138-AT': 1, 'CO-139-MP': 1, 'CO-140-IM': 1, 'CO-141-IG': 1, 'CO-142-LP': 1, 'CO-143-AN': 1, 'CO-144-LM': 1, 'CO-145-HN': 1, 'CO-146-LK': 1, 'CO-147-SV': 1, 'CO-008-AF': 1, 'CO-007-IS': 1, 'CO-006-LM': 1, 'CA-105-LX': 1, 'CA-033-UD': 1, 'CA-034-LS': 1, 'CA-035-AR': 1, 'CA-036-TK': 1, 'CA-037-HM': 1, 'CA-038-LM': 1, 'CA-039-EM': 1, 'CA-040-ZK': 1, 'CA-041-AS': 1, 'CA-042-AM': 1, 'CA-043-SS': 1, 'CA-044-LM': 1, 'CA-045-HN': 1, 'CA-046-MT': 1, 'CA-047-MD': 1, 'CA-048-LN': 1, 'CA-049-MM': 1, 'CA-050-LN': 1, 'CA-051-AM': 1, 'CA-052-LM': 1, 'CA-053-NN': 1, 'CA-054-RN': 1, 'CA-055-LN': 1, 'CA-056-DH': 1, 'CA-101-ID': 1, 'CA-102-IR': 1, 'CA-103-BT': 1, 'CA-032-LN': 1, 'CA-031-AN': 1, 'CA-030-LM': 1, 'CA-015-AM': 1, 'CA-003-US': 1, 'CA-004-NK': 1, 'CA-005-BD': 1, 'CA-006-ON': 1, 'CA-007-NK': 1, 'CA-008-HN': 1, 'CA-009-ST': 1, 'CA-010-EB': 1, 'CA-011-LQ': 1, 'CA-012-LM': 1, 'CA-013-NN': 1, 'CA-014-LB': 1, 'CA-016-YT': 1, 'CA-029-TD': 1, 'CA-017-OM': 1, 'CA-018-AS': 1, 'CA-019-EC': 1, 'CA-020-AZ': 1, 'CA-021-IM': 1, 'CA-022-MS': 1, 'CA-023-EJ': 1, 'CA-024-ZM': 1, 'CA-025-AC': 1, 'CA-026-KM': 1, 'CA-027-IM': 1, 'CA-028-PN': 1, 'CA-104-SB': 1, 'CA-106-NM': 1, 'CO-005-SN': 1, 'CA-107-BM': 1, 'CA-138-SM': 1, 'CA-139-OS': 1, 'CA-140-EM': 1, 'CA-141-TC': 1, 'CA-142-AM': 1, 'CA-143-ST': 1, 'CA-144-HN': 1, 'CA-145-LM': 1, 'CA-146-SM': 1, 'CA-147-LJ': 1, 'CA-148-AL': 1, 'CA-149-LM': 1, 'CA-150-ZS': 1, 'CA-151-QR': 1, 'CA-152-HN': 1, 'CA-153-MN': 1, 'CA-154-OS': 1, 'CA-155-LS': 1, 'CA-156-MV': 1, 'CA-158-LC': 1, 'CA-159-AS': 1, 'CA-160-LB': 1, 'CA-161-OM': 1, 'CO-001-SM': 1, 'CO-002-MP': 1, 'CO-003-LT': 1, 'CO-004-LN': 1, 'CA-137-TM': 1, 'CA-136-OM': 1, 'CA-135-NS': 1, 'CA-120-ST': 1, 'CA-108-EJ': 1, 'CA-109-BJ': 1, 'CA-110-LN': 1, 'CA-111-IN': 1, 'CA-112-AM': 1, 'CA-113-MN': 1, 'CA-114-QT': 1, 'CA-115-OM': 1, 'CA-116-AN': 1, 'CA-117-SM': 1, 'CA-118-AS': 1, 'CA-119-AM': 1, 'CA-121-BT': 1, 'CA-134-IT': 1, 'CA-122-UK': 1, 'CA-123-PG': 1, 'CA-124-AB': 1, 'CA-125-IM': 1, 'CA-126-KB': 1, 'CA-127-OM': 1, 'CA-128-SN': 1, 'CA-129-AJ': 1, 'CA-130-SN': 1, 'CA-131-PM': 1, 'CA-132-LD': 1, 'CA-133-LT': 1, '40010058': 1}	244	0	0.0
1	HIV_exp	{'unknown': 102, 'Unexposed': 91, 'Exposed': 24}	4	28	11.428571428571429
2	PID_type	{1.0: 118, 0.0: 99}	3	28	11.428571428571429
3	diagnosis	{'AD': 116, 'HC': 101}	3	28	11.428571428571429
4	location	{'Rural': 112, 'Urban': 105}	3	28	11.428571428571429
5	hospital_name	{'Red Cross': 89, 'Nelson Mandela Academy': 60, 'Ngcwanguba': 16, 'Nzulwini': 13, 'Mapuzi': 11, 'Tshezi': 6, 'Gqubeni': 6, 'Langa Moravian Educare': 4, 'Bonginkosi': 3, 'Mbali': 2, 'Sinethemba': 2, 'Sikhuseleni Educare': 1, 'Good Hope': 1, 'Manata': 1, 'Sakhuluntu Educare': 1, 'Sikhona Educare': 1}	17	28	11.428571428571429
6	study_site	{0.0: 112, 1.0: 105}	3	28	11.428571428571429
7	enrolment_date	{'26.08.2015': 7, '09.09.2015': 7, '17.09.2015': 6, '21.09.2015': 6, '01.09.2015': 6, '14.09.2015': 6, '25.08.2015': 6, '10.09.2015': 6, '22.09.2015': 6, '18.04.2016': 5, '03.09.2015': 5, '18.09.2015': 4, '18.08.2015': 4, '28.09.2015': 4, '27.08.2015': 4, '17.08.2015': 4, '01.10.2015': 4, '19.05.2016': 4, '09.05.2016': 4, '24.02.2016': 4, '08.09.2015': 4, '29.02.2016': 4, '30.06.2015': 3, '02.09.2015': 3, '26.05.2016': 3, '20.11.2014': 3, '13.08.2015': 3, '17.06.2015': 3, '17.05.2016': 3, '21.10.2015': 3, '04.02.2016': 3, '05.03.2018': 2, '22.03.2016': 2, '13.11.2014': 2, '23.04.2015': 2, '20.05.2015': 2, '30.09.2015': 2, '29.09.2015': 2, '25.03.2015': 2, '23.09.2015': 2, '20.10.2015': 2, '01.07.2015': 2, '22.04.2015': 2, '07.03.2016': 2, '03.06.2015': 2, '25.06.2015': 2, '23.06.2015': 2, '01.12.2015': 2, '07.09.2015': 2, '17.03.2016': 2, '23.03.2016': 2, '11.04.2016': 2, '18.06.2015': 2, '18.05.2016': 2, '02.06.2015': 2, '11.08.2015': 2, '30.04.2015': 2, '20.08.2015': 2, '24.08.2015': 2, '19.08.2015': 1, '04.12.2017': 1, '25.05.2016': 1, '26.08.2017': 1, '22.05.2017': 1, '08.06.2017': 1, '09.03.2016': 1, '19.03.2018': 1, '11.05.2017': 1, '02.12.2014': 1, '05.02.2016': 1, '19.11.2015': 1, '27.01.2015': 1, '28.01.2015': 1, '29.01.2015': 1, '31.03.2015': 1, '16.04.2015': 1, '21.04.2015': 1, '29.04.2015': 1, '04.06.2015': 1, '24.06.2015': 1, '26.11.2015': 1, '03.03.2015': 1, '03.12.2015': 1, '14.04.2016': 1, '13.04.2016': 1, '24.05.2016': 1, '31.08.2015': 1, '26.01.2015': 1, '25.09.2015': 1, '11.11.2014': 1, '30.10.2014': 1, '08.02.2018': 1}	93	19	7.755102040816326
8	birthdate	{'[date-of-birth]': 3, '24.01.2014': 3, '13.12.2013': 3, '21.06.2013': 3, '11.08.2013': 2, '19.07.2013': 2, '08.03.2013': 2, '03.07.2014': 2, '26.04.2014': 2, '30.12.2013': 2, '07.06.2013': 2, '13.01.2014': 2, '25.09.2013': 2, '07.10.2013': 2, '04.05.2014': 2, '14.06.2014': 2, '04.08.2014': 2, '09.04.2013': 2, '16.09.2014': 2, '15.10.2013': 2, '15.07.2013': 2, '05.11.2013': 2, '05.09.2014': 2, '17.11.2012': 2, '19.03.2014': 2, '21.08.2014': 1, '14.12.2013': 1, '25.10.2014': 1, '05.01.2015': 1, '11.10.2014': 1, '21.07.2013': 1, '04.11.2013': 1, '23.11.2013': 1, '15.08.2014': 1, '08.07.2013': 1, '15.02.2015': 1, '12.11.2014': 1, '02.09.2013': 1, '04.12.2012': 1, '15.05.2014': 1, '01.04.2014': 1, '09.12.2013': 1, '12.09.2014': 1, '17.09.2012': 1, '02.11.2012': 1, '10.01.2013': 1, '14.04.2013': 1, '15.03.2013': 1, '15.03.2014': 1, '19.07.2012': 1, '03.07.2012': 1, '23.05.2014': 1, '18.11.2013': 1, '30.04.2013': 1, '15.01.2014': 1, '03.09.2014': 1, '18.07.2013': 1, '07.09.2013': 1, '02.10.2013': 1, '03.01.2014': 1, '11.03.2015': 1, '19.05.2014': 1, '05.11.2012': 1, '26.02.2014': 1, '20.07.2014': 1, '17.01.2014': 1, '25.05.2014': 1, '03.08.2013': 1, '06.08.2014': 1, '22.02.2013': 1, '11.02.2013': 1, '09.09.2014': 1, '06.02.2014': 1, '03.06.2013': 1, '22.01.2013': 1, '23.11.2012': 1, '20.10.2012': 1, '23.08.2014': 1, '06.07.2013': 1, '02.01.2014': 1, '18.12.2013': 1, '17.12.2014': 1, '17.02.2013': 1, '22.08.2013': 1, '24.10.2014': 1, '29.09.2014': 1, '24.09.2013': 1, '19.12.2014': 1, '13.05.2013': 1, '16.04.2014': 1, '12.05.2013': 1, '10.11.2013': 1, '14.03.2014': 1, '18.02.2014': 1, '30.09.2013': 1, '12.02.2013': 1, '29.01.2014': 1, '25.01.2014': 1, '25.08.2014': 1, '08.11.2013': 1, '19.12.2013': 1, '26.09.2012': 1, '29.12.2013': 1, '13.02.2013': 1, '20.12.2012': 1, '11.10.2012': 1, '15.04.2014': 1, '29.07.2012': 1, '31.01.2013': 1, '21.03.2014': 1, '01.08.2012': 1, '11.07.2014': 1, '20.07.2013': 1, '18.04.2013': 1, '10.10.2014': 1, '29.05.2014': 1, '28.11.2014': 1, '01.04.2015': 1, '09.05.2015': 1, '26.06.2014': 1, '30.05.2013': 1, '14.11.2014': 1, '12.12.2013': 1, '08.03.2014': 1, '15.11.2014': 1, '02.10.2012': 1, '12.06.2013': 1, '07.12.2013': 1, '04.09.2013': 1, '15.04.2012': 1, '14.09.2012': 1, '05.06.2012': 1, '17.04.2013': 1, '20.11.2012': 1, '31.01.2014': 1, '31.05.2013': 1, '18.02.2013': 1, '25.06.2013': 1, '02.08.2012': 1, '28.04.2014': 1, '28.06.2013': 1, '05.06.2014': 1, '26.08.2012': 1, '07.02.2013': 1, '13.02.2014': 1, '04.01.2014': 1, '02.03.2015': 1, '31.12.2013': 1, '12.08.2013': 1, '27.09.2014': 1, '26.02.2013': 1, '08.07.2014': 1, '22.09.2014': 1, '21.04.2014': 1, '28.08.2013': 1, '21.01.2013': 1, '19.01.2014': 1, '10.11.2014': 1, '29.03.2014': 1, '18.08.2014': 1, '25.11.2013': 1, '20.02.2014': 1, '25.08.2012': 1, '03.08.2012': 1, '22.08.2014': 1, '05.01.2014': 1, '03.03.2014': 1, '31.12.2012': 1, '07.08.2013': 1, '21.12.2013': 1, '03.09.2013': 1, '08.02.2014': 1, '05.12.2012': 1, '07.07.2014': 1, '31.03.2014': 1, '31.07.2014': 1, '17.11.2013': 1, '12.07.2013': 1, '30.06.2014': 1, '26.12.2013': 1, '04.07.2014': 1, '13.09.2013': 1, '03.07.2013': 1, '18.06.2013': 1, '12.12.2012': 1, '30.08.2012': 1, '22.07.2014': 1, '14.05.2014': 1}	189	28	11.428571428571429
9	enrolement_age	{17.0: 14, 14.0: 13, 12.0: 12, 19.0: 11, 23.0: 10, 21.0: 10, 20.0: 10, 13.0: 10, 35.0: 9, 25.0: 9, 18.0: 9, 28.0: 8, 24.0: 8, 15.0: 8, 22.0: 8, 16.0: 7, 26.0: 7, 31.0: 7, 32.0: 7, 27.0: 7, 34.0: 7, 29.0: 6, 30.0: 6, 33.0: 5, 36.0: 4, 37.0: 1, 38.0: 1, 11.0: 1, 9.0: 1, 10.0: 1}	31	28	11.428571428571429
10	gender	{1.0: 120, 2.0: 96}	3	29	11.83673469387755
11	weight	{10.8: 10, 13.6: 7, 11.2: 7, 11.7: 7, 10.2: 7, 12.2: 6, 12.9: 6, 12.0: 6, 12.3: 6, 12.5: 6, 10.0: 6, 14.1: 6, 12.8: 5, 11.4: 5, 10.5: 5, 13.1: 5, 10.6: 4, 12.4: 4, 11.3: 4, 13.5: 4, 12.7: 4, 11.9: 4, 10.1: 4, 13.9: 4, 13.0: 4, 13.7: 4, 11.8: 3, 9.5: 3, 11.5: 3, 11.1: 3, 13.4: 3, 9.1: 3, 15.6: 3, 14.8: 3, 8.5: 3, 11.6: 3, 11.0: 2, 8.8: 2, 16.2: 2, 13.2: 2, 9.3: 2, 10.7: 2, 15.0: 2, 14.5: 2, 8.9: 2, 16.5: 1, 14.7: 1, 8.4: 1, 17.6: 1, 14.3: 1, 10.9: 1, 17.8: 1, 16.7: 1, 13.3: 1, 8.2: 1, 16.4: 1, 17.7: 1, 9.2: 1, 15.5: 1, 15.1: 1, 19.2: 1, 10.4: 1, 9.7: 1, 12.6: 1, 10.3: 1, 21.2: 1, 14.0: 1, 9.4: 1, 15.8: 1, 9.0: 1, 8.7: 1, 14.6: 1, 16.8: 1, 8.1: 1}	75	28	11.428571428571429
12	height	{85.0: 16, 84.0: 16, 80.0: 15, 77.0: 14, 88.0: 14, 74.0: 13, 79.0: 12, 87.0: 10, 89.0: 10, 78.0: 9, 83.0: 9, 81.0: 9, 76.0: 8, 86.0: 8, 98.0: 6, 90.0: 6, 82.0: 6, 73.0: 5, 91.0: 4, 93.0: 4, 96.0: 3, 95.0: 3, 75.0: 3, 94.0: 3, 72.0: 3, 92.0: 2, 70.0: 2, 71.0: 1, 68.0: 1, 69.0: 1, 64.0: 1}	32	28	11.428571428571429
13	immun_bcg_birth	{1.0: 214}	2	31	12.653061224489797
14	immun_opv_0_birth	{1.0: 215}	2	30	12.244897959183673
15	immun_opv_1_6w	{1.0: 214, 0.0: 1}	3	30	12.244897959183673
16	immun_rv_1_6w	{1.0: 214, 0.0: 1}	3	30	12.244897959183673
17	immun_dtapipv_hib_1_6w	{1.0: 214, 0.0: 1}	3	30	12.244897959183673
18	immun_hepb_1_6w	{1.0: 214, 0.0: 1}	3	30	12.244897959183673
19	immun_pcv713_1_6w	{1.0: 214, 0.0: 1}	3	30	12.244897959183673
20	immun_dtapipv_hib_2_10w	{1.0: 214, 0.0: 1}	3	30	12.244897959183673
21	immun_hepb_2_10w	{1.0: 214, 0.0: 1}	3	30	12.244897959183673
22	immun_rv_2_14w	{1.0: 214, 0.0: 1}	3	30	12.244897959183673
23	immun_dtapipv_hib_3_14w	{1.0: 214, 0.0: 1}	3	30	12.244897959183673
24	immun_hepb3_14w	{1.0: 214, 0.0: 1}	3	30	12.244897959183673
25	immun_pcv713_2_14w	{1.0: 214, 0.0: 1}	3	30	12.244897959183673
26	immun_measles_9m	{1.0: 209, 0.0: 5}	3	31	12.653061224489797
27	immun_pcv713_3_9m	{1.0: 208, 0.0: 6}	3	31	12.653061224489797
28	immun_dtapipv_hib_4_18m	{1.0: 137, 0.0: 77}	3	31	12.653061224489797
29	immun_measales_18m	{1.0: 140, 0.0: 74}	3	31	12.653061224489797
30	vaccination_status	{1.0: 201, 2.0: 14}	3	30	12.244897959183673
31	paracetamol_exposure	{1.0: 222, 0.0: 21}	3	2	0.8163265306122449
32	paracetamol_exposure_age	{3.0: 43, 6.0: 35, 4.0: 32, 7.0: 19, 5.0: 18, 2.0: 18, 8.0: 17, 1.0: 11, 9.0: 11, 0.0: 11, 10.0: 6, 1.5: 3, 12.0: 3, 11.0: 1, 0.7: 1}	16	16	6.530612244897959
33	paracetamol_exposure_time	{1.0: 157, 2.0: 49, 0.0: 20, 3.0: 16}	5	3	1.2244897959183674
34	childhood_inf_measles	{'0': 242, '???': 1}	3	2	0.8163265306122449
35	childhood_inf_mumps	{0.0: 241, 1.0: 2}	3	2	0.8163265306122449
36	childhood_inf_rubella	{0.0: 243}	2	2	0.8163265306122449
37	childhood_inf_chickenpox	{0.0: 231, 1.0: 12}	3	2	0.8163265306122449
38	childhood_inf_giandular_fever	{0.0: 241, 1.0: 2}	3	2	0.8163265306122449
39	childhood_inf_tuberculosis	{0.0: 238, 1.0: 5}	3	2	0.8163265306122449
40	childhood_inf_hepatitis	{0.0: 243}	2	2	0.8163265306122449
41	childhood_inf_other	{0.0: 217, 1.0: 14}	3	14	5.714285714285714
42	childhood_inf_specify	{'Grippe': 3, 'Bronchitis': 2, 'virale': 2, 'LRTI': 1, 'pneumonia': 1, 'febrile seizures': 1, 'Rhinitis, Cough': 1, '3 Tage Fieber': 1, 'Mund-Hand-Fuss': 1, 'Pseudokrupp': 1}	11	231	94.28571428571429
43	antibiotic_exposure	{'1': 166, '0': 76, '???': 1}	4	2	0.8163265306122449
44	antibiotic_exposure_age	{6.0: 32, 0.0: 26, 8.0: 18, 3.0: 18, 4.0: 16, 5.0: 14, 9.0: 14, 1.0: 13, 7.0: 12, 2.0: 8, 12.0: 7, 10.0: 7, 11.0: 2, 1.5: 1}	15	57	23.26530612244898
45	antibiotic_exposure_courses	{2.0: 112, 1.0: 49, 3.0: 45, 0.0: 24, 4.0: 6}	6	9	3.673469387755102
46	antibiotic_exposure_last2months	{0.0: 163, 1.0: 78}	3	4	1.6326530612244898
47	anti_helminthic_exposure	{'1': 183, '0': 57, '???': 3}	4	2	0.8163265306122449
48	anti_helminthic_exposure_age	{'12': 163, '0': 28, '18': 9, '???': 4, '15': 2, '14': 2, '24': 2, '19': 1, '21': 1, '6': 1, '13': 1}	12	31	12.653061224489797
49	anti_helminthic_exposure_last	{'12': 71, '18': 51, '24': 40, '0': 28, '30': 11, '???': 3, '34': 2, '23': 1, '16': 1, '33': 1, '21': 1, '20': 1, '27': 1, '13': 1, '36': 1}	16	31	12.653061224489797
50	anti_helminthic_exposure_yearly	{'1': 151, '0': 89, '???': 3}	4	2	0.8163265306122449
51	probiotic_exposure	{'0': 226, '1': 16, '???': 1}	4	2	0.8163265306122449
52	probiotic_exposure_age	{0.0: 22, 1.0: 2, 11.0: 2, 8.0: 2, 6.0: 2, 4.0: 2, 10.0: 1, 5.0: 1, 12.0: 1, 3.0: 1, 1.5: 1}	12	208	84.89795918367346
53	probiotic_exposure_howoften	{0.0: 22, 1.0: 10, 3.0: 5, 2.0: 1}	5	207	84.48979591836735
54	probiotic_exposure_which	{'0': 22, 'Reuteri drops': 4, 'Reuteri': 3, 'Bigaia': 2, 'Probiflora': 1, 'Pro B2': 1, 'Symbiolact': 1, 'Bifidus': 1}	9	210	85.71428571428571
55	amasi_child_exposure	{1.0: 179, 0.0: 36}	3	30	12.244897959183673
56	amasi_child_exposure_age	{12.0: 76, 6.0: 24, 0.0: 21, 8.0: 12, 7.0: 10, 14.0: 9, 11.0: 9, 24.0: 8, 13.0: 7, 1.0: 6, 18.0: 5, 9.0: 5, 10.0: 4, 5.0: 3, 19.0: 1, 17.0: 1, 15.0: 1, 33.0: 1, 20.0: 1, 16.0: 1, 3.0: 1, 999.0: 1}	23	38	15.510204081632653
57	amasi_child_exposure_howoften	{2.0: 79, 3.0: 64, 0.0: 57, 1.0: 42}	5	3	1.2244897959183674
58	amasi_mother_exposure	{'0': 230, '???': 4, '1': 3, 'Bifidus': 1, 'Symbiolact': 1, 'Joughurt': 1, 'Actimel': 1, 'Bifidus Youghurt': 1}	9	3	1.2244897959183674
59	amasi_mother_exposure_howoften	{1.0: 2, 3.0: 1}	3	242	98.77551020408163
60	amasi_mother_exposure_which	{'Reuteri': 1, 'Probiflora': 1, '???': 1}	4	242	98.77551020408163
61	amasi_mother_exposure_regularity	{'1': 128, '0': 77, '???': 10}	4	30	12.244897959183673
62	delivery_mode	{1.0: 145, 2.0: 70}	3	30	12.244897959183673
